county_name,state,nchs_urbanization,total_population,confirmed,confirmed_per_100000,deaths,deaths_per_100000
Lowndes,Alabama,Medium metro,10236,3251,31760.45,80,781.56
Ontario,New York,Large fringe metro,109472,25821,23586.85,212,193.66
Waukesha,Wisconsin,Large fringe metro,398879,137985,34593.2,1216,304.85
Escambia,Florida,Medium metro,311522,96194,30878.72,1452,466.1
Greenbrier,West Virginia,Non-core,35347,12633,35739.95,182,514.9
Frontier,Nebraska,Non-core,2609,611,23418.93,4,153.32
Giles,Tennessee,Non-core,29167,11303,38752.7,209,716.56
Franklin,North Carolina,Large fringe metro,64902,26015,40083.51,94,144.83
Rutherford,North Carolina,Micropolitan,66532,21220,31894.43,426,640.29
Columbia,Florida,Micropolitan,69105,25040,36234.72,458,662.76
Surry,Virginia,Non-core,6600,1390,21060.61,23,348.48
Ashland,Wisconsin,Non-core,15712,4092,26043.79,42,267.31
Coconino,Arizona,Small metro,140217,52308,37305.03,519,370.14
Treasure,Montana,Non-core,777,147,18918.92,1,128.7
Cannon,Tennessee,Large fringe metro,13976,5113,36584.14,76,543.79
Clay,Missouri,Large fringe metro,239164,33054,13820.64,407,170.18
Lorain,Ohio,Large fringe metro,306713,87472,28519.17,1047,341.36
Sherman,Texas,Non-core,3058,524,17135.38,16,523.22
Noble,Ohio,Non-core,14443,3862,26739.6,61,422.35
Nottoway,Virginia,Non-core,15500,5581,36006.45,101,651.61
McIntosh,Georgia,Small metro,14120,2807,19879.6,39,276.2
Judith Basin,Montana,Non-core,1951,280,14351.61,1,51.26
Hale,Texas,Micropolitan,34113,8305,24345.56,250,732.86
Boone,Missouri,Small metro,176515,52324,29642.81,293,165.99
San Jacinto,Texas,Non-core,27819,6617,23785.9,109,391.82
Mitchell,Kansas,Non-core,6222,1750,28126,26,417.87
McCreary,Kentucky,Non-core,17635,7604,43118.8,90,510.35
Dickenson,Virginia,Micropolitan,14960,4755,31784.76,65,434.49
Greene,Alabama,Non-core,8426,2240,26584.38,53,629.01
Todd,Minnesota,Non-core,24440,8311,34005.73,72,294.6
Luzerne,Pennsylvania,Medium metro,317884,92360,29054.62,1552,488.23
Covington,Virginia,Non-core,5582,1850,33142.24,30,537.44
Indiana,Pennsylvania,Micropolitan,85755,21493,25063.26,388,452.45
Stephens,Oklahoma,Micropolitan,43983,13060,29693.29,216,491.1
Brooks,Georgia,Small metro,15622,3991,25547.31,96,614.52
Floyd,Texas,Non-core,5872,2327,39628.75,50,851.5
Atchison,Missouri,Non-core,5270,1798,34117.65,24,455.41
Kimball,Nebraska,Non-core,3667,828,22579.77,16,436.32
Mason,Kentucky,Micropolitan,17153,6230,36320.18,115,670.44
Douglas,Missouri,Non-core,13374,3035,22693.29,86,643.04
Monona,Iowa,Non-core,8796,2050,23306.05,53,602.55
Carson,Texas,Medium metro,6032,1712,28381.96,38,629.97
Randolph,Indiana,Non-core,25076,6860,27356.84,162,646.04
St. Charles,Louisiana,Large fringe metro,52724,16796,31856.46,155,293.98
Washington,Kansas,Non-core,5525,1599,28941.18,27,488.69
Jenkins,Georgia,Non-core,8827,1724,19530.98,68,770.36
Jackson,Michigan,Small metro,158913,49773,31320.91,632,397.7
Buena Vista,Virginia,Non-core,6399,2241,35021.1,47,734.49
Towns,Georgia,Non-core,11417,3014,26399.23,125,1094.86
Coke,Texas,Non-core,3275,1061,32396.95,20,610.69
Ellis,Texas,Large fringe metro,168838,57157,33853.16,612,362.48
Hunt,Texas,Large fringe metro,92152,19466,21123.8,374,405.85
Henderson,North Carolina,Medium metro,113625,32491,28594.94,366,322.11
Howard,Arkansas,Non-core,13389,4604,34386.44,60,448.13
Hudson,New Jersey,Large central metro,668631,233624,34940.65,2837,424.3
Preston,West Virginia,Small metro,33837,10943,32340.34,145,428.52
Belmont,Ohio,Small metro,68472,18864,27549.95,330,481.95
Amite,Mississippi,Micropolitan,12468,3837,30774.78,70,561.44
Fairfield,Connecticut,Medium metro,944348,260498,27584.96,2931,310.37
Union,Pennsylvania,Micropolitan,45114,13384,29667.07,159,352.44
Bourbon,Kansas,Non-core,14702,5502,37423.48,64,435.31
Yuma,Arizona,Small metro,207829,70420,33883.63,1244,598.57
Clayton,Iowa,Non-core,17672,3986,22555.45,80,452.69
Union,Oregon,Micropolitan,26028,5787,22233.75,95,364.99
Kingsbury,South Dakota,Non-core,4967,1528,30763.04,27,543.59
Kidder,North Dakota,Non-core,2460,588,23902.44,13,528.46
Fayette,Texas,Non-core,25066,5434,21678.77,116,462.78
Brevard,Florida,Medium metro,576808,171168,29675.04,2449,424.58
Pike,Alabama,Micropolitan,33403,9082,27189.17,141,422.12
Waynesboro,Virginia,Small metro,21926,7393,33717.96,86,392.23
Casey,Kentucky,Non-core,15796,5293,33508.48,83,525.45
Lebanon,Pennsylvania,Small metro,138674,44698,32232.43,565,407.43
Livingston,Michigan,Large fringe metro,188482,57562,30539.79,521,276.42
Caldwell,Louisiana,Non-core,9996,4397,43987.6,55,550.22
Traill,North Dakota,Non-core,8019,2449,30539.97,26,324.23
Rio Arriba,New Mexico,Micropolitan,39307,13180,33530.92,163,414.68
Briscoe,Texas,Non-core,1546,570,36869.34,8,517.46
Mayes,Oklahoma,Non-core,40980,12814,31268.91,172,419.72
Hamilton,Tennessee,Medium metro,357546,119588,33446.89,1260,352.4
Ashtabula,Ohio,Micropolitan,98136,25336,25817.23,464,472.81
Hidalgo,Texas,Medium metro,849389,262948,30957.31,4032,474.69
Grafton,New Hampshire,Micropolitan,89811,22857,25450.11,92,102.44
St. Bernard,Louisiana,Large fringe metro,45694,14119,30899.02,117,256.05
Lexington,South Carolina,Medium metro,286316,121109,42299.07,937,327.26
Somerset,Maryland,Medium metro,25737,6109,23736.26,78,303.07
Roscommon,Michigan,Non-core,23877,5575,23348.83,128,536.08
Bartholomew,Indiana,Small metro,81893,26106,31878.18,268,327.26
Chelan,Washington,Small metro,75757,23939,31599.72,194,256.08
Saline,Nebraska,Non-core,14288,4367,30564.11,18,125.98
Morris,Texas,Non-core,12424,2974,23937.54,75,603.67
Hamilton,Ohio,Large central metro,812037,233656,28774.06,2198,270.68
Hancock,Indiana,Large fringe metro,73830,24759,33535.15,294,398.21
Saline,Illinois,Non-core,24231,10228,42210.39,105,433.33
Grundy,Tennessee,Non-core,13331,4552,34145.98,80,600.11
Queen Anne's,Maryland,Large fringe metro,49355,8727,17682.1,130,263.4
Clearfield,Pennsylvania,Micropolitan,80216,23894,29787.07,392,488.68
Madison,Montana,Non-core,8218,2371,28851.3,23,279.87
Jerauld,South Dakota,Non-core,2029,475,23410.55,20,985.71
Contra Costa,California,Large fringe metro,1133247,289187,25518.44,1505,132.8
Calhoun,Michigan,Small metro,134473,42048,31268.73,666,495.27
Wilkin,Minnesota,Micropolitan,6343,1913,30159.23,24,378.37
Cotton,Oklahoma,Small metro,5929,1651,27846.18,35,590.32
Grant,Washington,Micropolitan,94860,31022,32702.93,237,249.84
Lexington,Virginia,Non-core,7110,2610,36708.86,34,478.2
Comanche,Kansas,Non-core,1780,544,30561.8,18,1011.24
Greeley,Kansas,Non-core,1200,391,32583.33,6,500
Lonoke,Arkansas,Medium metro,72206,23649,32752.13,269,372.55
Meigs,Ohio,Non-core,23160,6216,26839.38,102,440.41
Cherokee,North Carolina,Non-core,27668,8602,31090.07,137,495.16
Union,South Dakota,Small metro,15177,4323,28483.89,55,362.39
Gilmer,West Virginia,Non-core,8205,2529,30822.67,23,280.32
Sumner,Tennessee,Large fringe metro,179473,64195,35768.61,799,445.19
Kearny,Kansas,Micropolitan,3932,1368,34791.45,22,559.51
Lincoln,Nevada,Non-core,5174,676,13065.33,10,193.27
Polk,Oregon,Medium metro,81427,20158,24755.92,160,196.5
Sheridan,Nebraska,Non-core,5234,1110,21207.49,40,764.23
Jackson,North Carolina,Micropolitan,42256,11901,28164.05,108,255.59
Holmes,Florida,Non-core,19430,6257,32202.78,105,540.4
Dent,Missouri,Non-core,15504,3903,25174.15,91,586.95
Echols,Georgia,Small metro,3994,1049,26264.4,12,300.45
Pierce,Washington,Large fringe metro,859840,241341,28068.13,1581,183.87
New Kent,Virginia,Large fringe metro,21103,5839,27669.05,43,203.76
Jack,Texas,Non-core,8842,1649,18649.63,31,350.6
Haines,Alaska,Non-core,2518,793,31493.25,1,39.71
Doddridge,West Virginia,Micropolitan,8536,2487,29135.43,19,222.59
Anchorage,Alaska,Medium metro,296112,122828,41480.25,598,201.95
Dodge,Nebraska,Micropolitan,36683,11864,32341.96,153,417.09
Cascade,Montana,Small metro,81746,29703,36335.72,373,456.29
Jefferson,Nebraska,Non-core,7188,1425,19824.71,15,208.68
Banner,Nebraska,Micropolitan,696,102,14655.17,2,287.36
Hendry,Florida,Micropolitan,40127,13561,33795.2,173,431.13
Dakota,Minnesota,Large fringe metro,418201,134556,32174.96,882,210.9
Mercer,North Dakota,Non-core,8570,2951,34434.07,24,280.05
Acadia,Louisiana,Medium metro,62568,18642,29794.78,308,492.26
Orleans,Louisiana,Large central metro,389648,111398,28589.39,1187,304.63
Volusia,Florida,Medium metro,527634,147538,27962.19,2277,431.55
Hocking,Ohio,Large fringe metro,28495,8480,29759.61,130,456.22
Bourbon,Kentucky,Medium metro,20144,7688,38165.21,73,362.39
Schley,Georgia,Micropolitan,5211,1387,26616.77,11,211.09
Neshoba,Mississippi,Non-core,29376,12475,42466.64,247,840.82
Wise,Virginia,Micropolitan,39025,13596,34839.21,225,576.55
Cottonwood,Minnesota,Non-core,11372,3714,32659.16,42,369.33