Player,Pos,School,Ht,Wt,40yd,Vertical,Broad Jump,Drafted (tm/rnd/yr)
Myjai Sanders,EDGE,Cincinnati,77,228,4.67,33,120,Arizona Cardinals / 3rd / 100th pick / 2022
Keaontay Ingram,RB,USC,73,221,4.53,34.5,122,Arizona Cardinals / 6th / 201st pick / 2022
Jesse Luketa,LB,Penn St.,75,253,4.89,37.5,114,Arizona Cardinals / 7th / 256th pick / 2022
Marquis Hayes,OG,Oklahoma,77,318,5.3,23.5,102,Arizona Cardinals / 7th / 257th pick / 2022
Troy Andersen,LB,Montana St.,76,243,4.42,36,128,Atlanta Falcons / 2nd / 58th pick / 2022
Desmond Ridder,QB,Cincinnati,75,211,4.52,36,127,Atlanta Falcons / 3rd / 74th pick / 2022
Tyler Allgeier,RB,BYU,71,224,4.6,33,120,Atlanta Falcons / 5th / 151st pick / 2022
Justin Shaffer,OG,Georgia,76,314,5.14,25.5,107,Atlanta Falcons / 6th / 190th pick / 2022
Kyle Hamilton,S,Notre Dame,76,220,4.59,38,131,Baltimore Ravens / 1st / 14th pick / 2022
David Ojabo,EDGE,Michigan,76,250,4.55,35,122,Baltimore Ravens / 2nd / 45th pick / 2022
Travis Jones,DT,Connecticut,76,325,4.92,28.5,110,Baltimore Ravens / 3rd / 76th pick / 2022
Tyler Badie,RB,Missouri,68,197,4.45,33.5,121,Baltimore Ravens / 6th / 196th pick / 2022
James Cook,RB,Georgia,71,199,4.42,33,124,Buffalo Bills / 2nd / 63rd pick / 2022
Khalil Shakir,WR,Boise St.,73,196,4.43,34.5,124,Buffalo Bills / 5th / 148th pick / 2022
Matt Araiza,P,San Diego St.,73,200,4.68,32,121,Buffalo Bills / 6th / 180th pick / 2022
Luke Tenuta,OT,Virginia Tech,80,319,5.41,26,104,Buffalo Bills / 6th / 209th pick / 2022
Baylon Spector,LB,Clemson,73,233,4.6,36,122,Buffalo Bills / 7th / 231st pick / 2022
Ikem Ekwonu,OT,North Carolina St.,76,310,4.93,29,108,Carolina Panthers / 1st / 6th pick / 2022
Brandon Smith,LB,Penn St.,76,250,4.52,37.5,128,Carolina Panthers / 4th / 120th pick / 2022
Amaré Barno,EDGE,Virginia Tech,77,246,4.36,37,131,Carolina Panthers / 6th / 189th pick / 2022
Cade Mays,OG,Tennessee,77,311,5.24,26,102,Carolina Panthers / 6th / 199th pick / 2022
Jaquan Brisker,S,Penn St.,73,199,4.49,34.5,124,Chicago Bears / 2nd / 48th pick / 2022
Velus Jones,WR,Tennessee,73,204,4.31,33,121,Chicago Bears / 3rd / 71st pick / 2022
Braxton Jones,OT,Southern Utah St.,77,310,4.97,25.5,108,Chicago Bears / 5th / 168th pick / 2022
Dominique Robinson,EDGE,Miami (Ohio),77,253,4.72,41,121,Chicago Bears / 5th / 174th pick / 2022
Ja'Tyre Carter,OG,Southern,75,311,5.13,30,108,Chicago Bears / 7th / 226th pick / 2022
Daxton Hill,S,Michigan,73,191,4.38,33.5,121,Cincinnati Bengals / 1st / 31st pick / 2022
Zachary Carter,DE,Florida,76,282,4.99,27.5,110,Cincinnati Bengals / 3rd / 95th pick / 2022
Cordell Volson,OG,North Dakota St.,78,315,5.27,25,104,Cincinnati Bengals / 4th / 136th pick / 2022
Tycen Anderson,S,Toledo,74,209,4.36,35.5,123,Cincinnati Bengals / 5th / 166th pick / 2022
Jeffrey Gunter,EDGE,Coastal Carolina,76,258,4.7,35.5,122,Cincinnati Bengals / 7th / 252nd pick / 2022
David Bell,WR,Purdue,73,212,4.65,33,118,Cleveland Browns / 3rd / 99th pick / 2022
Jerome Ford,RB,Cincinnati,71,210,4.46,31,118,Cleveland Browns / 5th / 156th pick / 2022
Mike Woods,WR,Oklahoma,73,204,4.55,34.5,125,Cleveland Browns / 6th / 202nd pick / 2022
Isaiah Thomas,EDGE,Oklahoma,77,266,4.7,31.5,117,Cleveland Browns / 7th / 223rd pick / 2022
Dawson Deaton,C,Texas Tech,78,306,5.12,29,108,Cleveland Browns / 7th / 246th pick / 2022
Tyler Smith,OT,Tulsa,77,324,5.02,27.5,105,Dallas Cowboys / 1st / 24th pick / 2022
Sam Williams,EDGE,Mississippi,76,261,4.46,32.5,123,Dallas Cowboys / 2nd / 56th pick / 2022
Jalen Tolbert,WR,South Alabama,73,194,4.49,36,123,Dallas Cowboys / 3rd / 88th pick / 2022
Jake Ferguson,TE,Wisconsin,77,250,4.81,31.5,118,Dallas Cowboys / 4th / 129th pick / 2022
Matt Waletzko,OT,North Dakota,80,312,5.03,30,113,Dallas Cowboys / 5th / 155th pick / 2022
Damone Clark,LB,LSU,75,239,4.57,36.5,127,Dallas Cowboys / 5th / 176th pick / 2022
Nik Bonitto,EDGE,Oklahoma,75,248,4.54,35.5,120,Denver Broncos / 2nd / 64th pick / 2022
Greg Dulcich,TE,UCLA,76,243,4.69,34,122,Denver Broncos / 3rd / 80th pick / 2022
Luke Wattenberg,C,Washington,76,299,5.2,29.5,113,Denver Broncos / 5th / 171st pick / 2022
Aidan Hutchinson,DE,Michigan,79,260,4.74,36,117,Detroit Lions / 1st / 2nd pick / 2022
Joshua Paschal,DE,Kentucky,75,268,4.77,37.5,123,Detroit Lions / 2nd / 46th pick / 2022
Malcolm Rodriguez,LB,Oklahoma St.,71,232,4.52,39.5,120,Detroit Lions / 6th / 188th pick / 2022
Chase Lucas,CB,Arizona St.,71,180,4.48,39,128,Detroit Lions / 7th / 237th pick / 2022
Quay Walker,LB,Georgia,76,241,4.52,32,122,Green Bay Packers / 1st / 22nd pick / 2022
Devonte Wyatt,DT,Georgia,75,304,4.77,29,111,Green Bay Packers / 1st / 28th pick / 2022
Christian Watson,WR,North Dakota St.,76,208,4.36,38.5,136,Green Bay Packers / 2nd / 34th pick / 2022
Sean Rhyan,OG,UCLA,77,321,5.25,33.5,110,Green Bay Packers / 3rd / 92nd pick / 2022
Zach Tom,C,Wake Forest,76,304,4.94,33,118,Green Bay Packers / 4th / 140th pick / 2022
Kingsley Enagbare,DE,South Carolina,76,258,4.87,36.5,117,Green Bay Packers / 5th / 179th pick / 2022
Kenyon Green,OG,Texas A&M,76,323,5.24,26,102,Houston Texans / 1st / 15th pick / 2022
Christian Harris,LB,Alabama,73,226,4.44,34.5,132,Houston Texans / 3rd / 75th pick / 2022
Dameon Pierce,RB,Florida,70,218,4.59,34.5,119,Houston Texans / 4th / 107th pick / 2022
Austin Deculus,OT,LSU,77,321,5.08,28.5,109,Houston Texans / 6th / 205th pick / 2022
Alec Pierce,WR,Cincinnati,75,211,4.41,40.5,129,Indianapolis Colts / 2nd / 53rd pick / 2022
Bernhard Raimann,OT,Central Michigan,78,303,5.05,30.5,117,Indianapolis Colts / 3rd / 77th pick / 2022
Nick Cross,S,Maryland,73,212,4.34,37,130,Indianapolis Colts / 3rd / 96th pick / 2022
Travon Walker,DE,Georgia,77,272,4.51,35.5,123,Jacksonville Jaguars / 1st / 1st pick / 2022
Devin Lloyd,LB,Utah,75,237,4.66,35,126,Jacksonville Jaguars / 1st / 27th pick / 2022
Luke Fortner,C,Kentucky,76,307,5.21,24,102,Jacksonville Jaguars / 3rd / 65th pick / 2022
Chad Muma,LB,Wyoming,75,239,4.63,40,129,Jacksonville Jaguars / 3rd / 70th pick / 2022
Snoop Conner,RB,Mississippi,70,222,4.59,29.5,118,Jacksonville Jaguars / 5th / 154th pick / 2022
Skyy Moore,WR,Western Michigan,70,195,4.41,34.5,125,Kansas City Chiefs / 2nd / 54th pick / 2022
Leo Chenal,LB,Wisconsin,75,250,4.53,40.5,128,Kansas City Chiefs / 3rd / 103rd pick / 2022
Joshua Williams,CB,Fayetteville St. University,75,195,4.53,36,124,Kansas City Chiefs / 4th / 135th pick / 2022
Darian Kinnard,OG,Kentucky,77,322,5.31,25,99,Kansas City Chiefs / 5th / 145th pick / 2022
Isiah Pacheco,RB,Rutgers,70,216,4.37,33,118,Kansas City Chiefs / 7th / 251st pick / 2022
Dylan Parham,OG,Memphis,75,311,4.93,26.5,108,Las Vegas Raiders / 3rd / 90th pick / 2022
Zamir White,RB,Georgia,73,214,4.4,33.5,128,Las Vegas Raiders / 4th / 122nd pick / 2022
Matthew Butler,DT,Tennessee,76,297,5,32,112,Las Vegas Raiders / 5th / 175th pick / 2022
Thayer Munford,OT,Ohio St.,78,328,5.39,22,104,Las Vegas Raiders / 7th / 238th pick / 2022
Zion Johnson,OG,Boston Col.,75,312,5.18,32,112,Los Angeles Chargers / 1st / 17th pick / 2022
JT Woods,S,Baylor,74,195,4.36,39.5,128,Los Angeles Chargers / 3rd / 79th pick / 2022
Logan Bruss,OG,Wisconsin,77,309,5.32,31,112,Los Angeles Rams / 3rd / 104th pick / 2022
Kyren Williams,RB,Notre Dame,69,194,4.65,32,116,Los Angeles Rams / 5th / 164th pick / 2022
Channing Tindall,LB,Georgia,74,230,4.47,42,129,Miami Dolphins / 3rd / 102nd pick / 2022
Skylar Thompson,QB,Kansas St.,74,217,4.91,31,112,Miami Dolphins / 7th / 247th pick / 2022
Lewis Cine,S,Georgia,74,199,4.37,36.5,133,Minnesota Vikings / 1st / 32nd pick / 2022
Ed Ingram,OG,LSU,75,307,5.02,20.5,102,Minnesota Vikings / 2nd / 59th pick / 2022
Brian Asamoah,LB,Oklahoma,73,226,4.56,36.5,124,Minnesota Vikings / 3rd / 66th pick / 2022
Akayleb Evans,CB,Missouri,74,197,4.46,36,129,Minnesota Vikings / 4th / 118th pick / 2022
Tykevious Chandler,RB,North Carolina,71,204,4.38,31,121,Minnesota Vikings / 5th / 169th pick / 2022
Vederian Lowe,OT,Illinois,77,314,5.22,25.5,99,Minnesota Vikings / 6th / 184th pick / 2022
Jalen Nailor,WR,Michigan St.,71,186,4.5,38,128,Minnesota Vikings / 6th / 191st pick / 2022
Cole Strange,OG,Tennessee-Chattanooga,77,307,5.03,28,120,New England Patriots / 1st / 29th pick / 2022
Tyquan Thornton,WR,Baylor,74,181,4.28,36.5,130,New England Patriots / 2nd / 50th pick / 2022
Pierre Strong,RB,South Dakota St.,71,207,4.37,36,124,New England Patriots / 4th / 127th pick / 2022
Bailey Zappe,QB,Western Kentucky,73,215,4.88,30,109,New England Patriots / 4th / 137th pick / 2022
Chasen Hines,C,LSU,75,327,5.22,30.5,108,New England Patriots / 6th / 210th pick / 2022
Chris Olave,WR,Ohio St.,73,187,4.39,32,124,New Orleans Saints / 1st / 11th pick / 2022
Trevor Penning,OT,Northern Iowa,79,325,4.89,28,111,New Orleans Saints / 1st / 19th pick / 2022
Alontae Taylor,CB,Tennessee,73,199,4.36,34.5,128,New Orleans Saints / 2nd / 49th pick / 2022
D'Marco Jackson,LB,Appalachian St.,73,233,4.55,33,125,New Orleans Saints / 5th / 161st pick / 2022
Wan'Dale Robinson,WR,Kentucky,68,178,4.44,34.5,118,New York Giants / 2nd / 43rd pick / 2022
Joshua Ezeudu,OG,North Carolina,76,308,5.19,28.5,105,New York Giants / 3rd / 67th pick / 2022
Daniel Bellinger,TE,San Diego St.,77,253,4.63,34.5,125,New York Giants / 4th / 112th pick / 2022
Dane Belton,S,Iowa,73,205,4.43,36.5,123,New York Giants / 4th / 114th pick / 2022
Marcus McKethan,OG,North Carolina,79,340,5.31,27.5,110,New York Giants / 5th / 173rd pick / 2022
Garrett Wilson,WR,Ohio St.,73,183,4.38,36,123,New York Jets / 1st / 10th pick / 2022
Jermaine Johnson II,DE,Florida St.,77,254,4.58,32,125,New York Jets / 1st / 26th pick / 2022
Breece Hall,RB,Iowa St.,71,217,4.39,40,126,New York Jets / 2nd / 36th pick / 2022
Max Mitchell,OT,Louisiana,78,307,5.32,25,106,New York Jets / 4th / 111th pick / 2022
Jordan Davis,DT,Georgia,78,341,4.78,32,123,Philadelphia Eagles / 1st / 13th pick / 2022
Kenny Pickett,QB,Pittsburgh,75,217,4.73,33.5,121,Pittsburgh Steelers / 1st / 20th pick / 2022
George Pickens,WR,Georgia,75,195,4.47,33,125,Pittsburgh Steelers / 2nd / 52nd pick / 2022
DeMarvin Leal,DT,Texas A&M,76,283,5,27.5,106,Pittsburgh Steelers / 3rd / 84th pick / 2022
Calvin Austin,WR,Memphis,68,170,4.32,39,135,Pittsburgh Steelers / 4th / 138th pick / 2022
Danny Gray,WR,SMU,73,186,4.33,34,126,San Francisco 49ers / 3rd / 105th pick / 2022
Tyrion Davis-Price,RB,LSU,73,211,4.48,30,117,San Francisco 49ers / 3rd / 93rd pick / 2022
Spencer Burford,OG,Texas-San Antonio,76,304,5.19,27.5,105,San Francisco 49ers / 4th / 134th pick / 2022
Nick Zakelj,OT,Fordham,78,316,5.13,28.5,110,San Francisco 49ers / 6th / 187th pick / 2022
Charles Cross,OT,Mississippi St.,77,307,4.95,26,112,Seattle Seahawks / 1st / 9th pick / 2022
Boye Mafe,EDGE,Minnesota,76,261,4.53,38,125,Seattle Seahawks / 2nd / 40th pick / 2022
Kenneth Walker,RB,Michigan St.,69,211,4.38,34,122,Seattle Seahawks / 2nd / 41st pick / 2022
Abraham Lucas,OT,Washington St.,78,315,4.92,27,107,Seattle Seahawks / 3rd / 72nd pick / 2022
Tyreke Smith,EDGE,Ohio St.,75,254,4.86,34,117,Seattle Seahawks / 5th / 158th pick / 2022
Bo Melton,WR,Rutgers,71,189,4.34,38,121,Seattle Seahawks / 7th / 229th pick / 2022
Rachaad White,RB,Arizona St.,73,214,4.48,38,125,Tampa Bay Buccaneers / 3rd / 91st pick / 2022
Zyon McCollum,CB,Sam Houston St.,74,199,4.33,39.5,132,Tampa Bay Buccaneers / 5th / 157th pick / 2022
Treylon Burks,WR,Arkansas,74,225,4.55,33,122,Tennessee Titans / 1st / 18th pick / 2022
Nicholas Petit-Frere,OT,Ohio St.,77,316,5.14,24.5,103,Tennessee Titans / 3rd / 69th pick / 2022
Kyle Philips,WR,UCLA,71,189,4.58,33.5,124,Tennessee Titans / 5th / 163rd pick / 2022
Chance Campbell,LB,Mississippi,74,232,4.57,39.5,127,Tennessee Titans / 6th / 219th pick / 2022
Jahan Dotson,WR,Penn St.,71,178,4.43,36,121,Washington Commanders / 1st / 16th pick / 2022
Brian Robinson,RB,Alabama,74,225,4.53,30,119,Washington Commanders / 3rd / 98th pick / 2022
Percy Butler,S,Louisiana,73,194,4.36,31.5,123,Washington Commanders / 4th / 113th pick / 2022
Cole Turner,TE,Nevada,78,246,4.76,27,120,Washington Commanders / 5th / 149th pick / 2022
Chris Paul,OG,Tulsa,76,323,4.89,27,109,Washington Commanders / 7th / 230th pick / 2022